Company_ID,St_ID
191,39210
79,18089
55,20867
244,11937
150,24441
191,11629
201,11263
161,1283
285,3872
298,13807
280,33525
275,1906
137,37824
101,37842
284,33544
217,2317
288,6974
152,10764
156,21927
116,23103
286,22374
12,34399
201,16923
268,6582
141,6254
55,19171
156,32725
192,19181
239,25452
295,21302
182,18217
178,31863
233,35075
101,24753
284,30901
34,29513
176,40042
218,16563
232,15293
296,4694
241,32694
68,2718
272,19714
42,30503
177,27843
218,25690
43,28165
97,21097
11,41054
65,31721
117,6247
83,2883
247,8098
207,32635
111,3356
47,10950
202,26648
146,40856
256,1810
106,13771
296,7489
231,6818
202,1586
268,24175
238,27862
197,26180
188,1676
299,6138
210,3041
152,20411
256,28837
56,25402
274,38662
42,20166
247,6501
183,33444
117,6906
137,12070
20,32420
298,4292
222,23883
56,15091
295,40539
226,35542
177,18191
59,13658
45,22751
249,37752
162,35226
215,9719
112,12539
145,23009
144,26374
30,23003
212,16718
26,33241
79,18677
61,19478
18,28009
52,40424
197,4560
94,8869
222,3603
213,7970
215,9886
246,37518
84,16676
233,16916
259,36702
123,21176
110,9448
90,29901
92,20799
195,38261
107,12966
252,2748
103,36799
34,26382
290,24149
212,14582
265,11341
90,30798
156,28156
100,1056
216,716
298,37207
257,11802
37,10370
65,25605
24,9487
23,23830
221,27957
243,12452
285,23441
230,20529
81,11567
217,40011
235,13672
62,11080
190,20068
217,2033
300,13961
45,27323
155,38336
240,19487
8,11401
38,37634
81,7313
279,40843
109,40532
131,18786
183,31966
150,5484
41,7344
196,28697
142,24745
198,22410
14,4130
250,13163
56,7817
180,14278
22,41262
1,22929
221,41138
202,19421
178,12521
85,11336
281,31546
170,31802
103,27178
26,30893
17,8034
134,2036
168,1809
192,16806
241,32651
261,29518
205,35912
274,11294
172,33797
94,17416
77,1556
78,37234
65,26139
27,34930
10,1672
198,155
178,26282
245,31125
232,8070
157,13594
60,5135
153,22337
140,40221
70,1552
29,22697
43,18219
260,36009
2,23104
108,28404
147,16892
74,23408
1,30592
194,24142
282,2917
240,34236
89,1694
35,16346
256,24063
15,40455
144,22201
220,29936
214,14958
269,7996
242,9185
15,8309
286,16263
62,1453
251,14519
199,31978
73,33907
64,41370
42,28136
223,26054
248,21201
56,33293
76,14388
121,2732
21,35826
136,33671
200,10378
176,24859
260,8186
116,40664
204,26919
187,8090
277,5703
2,32276
50,2814
209,11775
213,26341
184,21295
280,41707
53,27518
116,35073
217,23796
209,15248
84,20797
86,39031
79,8633
20,22588
279,26939
193,27133
33,13351
15,40183
72,24730
52,9865
122,20341
11,40191
187,34280
13,14621
293,9853
196,15597
121,23758
294,14191
134,8453
249,12543
282,41493
100,37578
151,41753
272,24735
281,33697
37,10760
137,29143
204,40984
4,2027
286,17555
75,21152
134,4563
228,20193
155,12246
8,14813
240,28762
291,33537
155,12369
107,1735
160,22264
160,15320
146,21021
58,17892
240,16736
189,14508
193,9137
220,40782
198,35442
46,14489
204,37623
96,17625
45,32314
114,17470
88,39040
121,6649
299,612
93,1991
192,8881
6,25441
59,39522
248,41742
197,38634
43,27318
21,30049
100,4231
69,23732
53,27893
201,37536
174,28225
258,12431
3,3830
285,33977
236,30802
77,12974
194,3566
244,27701
18,37306
170,3971
39,39789
59,26509
115,39767
269,6553
275,19667
110,30765
32,12323
10,13324
139,7023
175,21626
262,41163
45,33943
203,30999
241,7616
96,11167
43,21119
125,38249
6,33686
139,18975
67,16423
17,2881
45,27606
288,17828
188,16071
300,34354
32,12980
180,16946
82,11894
245,27079
117,21174
57,1055
41,32114
282,22703
225,32825
202,21044
180,31983
211,7026
252,18452
96,11236
96,25921
141,41376
56,1983
81,24096
262,18424
200,20138
172,37229
13,16635
128,5008
265,37011
160,2813
64,22055
28,4430
50,20246
291,8606
182,3761
298,40959
96,41946
82,18816
93,29846
136,15124
300,7109
92,33587
139,10733
131,237
135,12129
15,12892
205,15491
222,21133
44,31831
177,4399
294,17982
91,18432
66,9057
69,27196
27,39032
252,18181
198,20907
143,14870
277,4009
198,32995
34,37789
283,9846
97,5041
288,32782
87,6740
179,34381
173,1489
61,20789
151,13521
113,29106
91,16939
39,30610
59,38889
248,30119
88,13912
144,32279
180,4670
194,33980
32,5062
177,8110
40,29078
263,10837
90,33261
29,24398
270,12087
20,10915
283,23069
212,40123
59,5097
232,28529
263,26661
2,5322
270,37032
254,915
57,8333
103,21116
175,12514
115,22161
266,32156
158,10374
227,3271
101,10139
77,11526
136,11957
80,4378
31,41392
184,17064
238,35803
31,20405
115,578
221,2860
187,35580
292,11510
192,38255
298,6253
96,7091
162,35843
245,6938
14,28829
253,22617
96,16992
246,30942
295,13773
81,33502
1,24547
135,18715
221,23750
295,19934
276,40389
37,27035
36,37278
225,37692
74,41182
44,33775
117,9976
246,18959
27,26737
93,21916
221,14394
37,19140
197,18873
251,12675
48,37618
198,18736
244,6958
93,2912
255,25823
28,32211
78,34841
75,37120
150,28033
41,21184
20,34138
85,11699
214,41520
83,36674
50,3770
9,3902
274,10788
106,13692
7,10461
282,39313
106,1680
96,8632
10,18932
297,7147
45,25361
156,611
116,40174
63,32076
296,5931
122,20498
275,34548
131,15833
35,21545
169,9209
127,2894
47,23298
36,23057
265,17482
86,5403
118,25231
28,12472
247,15662
119,12329
41,34184
118,38823
237,11986
74,37735
291,38968
277,11962
266,33849
242,41481
92,22694
271,24174
231,7858
237,136
38,36287
108,9328
21,6995
155,11664
73,27269
119,12616
260,12870
241,24150
205,29006
259,19400
12,36284
4,14943
8,40761
248,11320
235,4238
219,41322
145,2042
81,10558
236,35430
234,39200
18,10960
237,617
272,9698
189,14446
77,39082
192,34343
126,2235
34,14065
97,8334
269,28570
166,19908
158,31909
35,33554
116,6586
63,35996
236,32217
134,26142
129,15439
276,35658
172,9651
63,21805
299,23438
184,18054
130,7488
144,269
88,31862
115,35754
106,7497
134,365
131,38655
22,23763
90,844
191,12522
285,39026
260,7215
186,25400
170,27372
33,17049
5,3521
270,40687
269,13485
78,31273
53,12812
228,24213
50,6426
1,10905
268,25292
232,34265
141,36125
275,26339
167,26106
125,41480
42,29430
174,12735
222,29742
148,38436
204,328
6,27328
287,15295
230,26947
69,11570
174,4273
129,9224
256,18243
254,32594
256,17323
170,10423
121,24666
262,41327
281,24018
61,20228
231,5369
223,24903
275,40095
116,36584
189,29813
98,11312
67,6701
141,10953
242,10345
269,12629
41,15775
58,5623
6,5094
61,32477
219,10809
78,4331
59,34318
267,34445
292,13986
246,26014
131,7728
146,18067
216,27715
298,2750
104,21552
47,7303
215,19949
287,13509
46,18820
177,26604
38,28387
199,913
148,33032
59,11559
10,28195
253,8037
25,33472
139,36723
143,26392
175,21691
60,16295
193,32345
148,18263
295,19633
93,21678
123,4711
13,33819
195,28400
218,33221
34,17016
8,14367
59,36107
246,20651
140,18211
266,8392
151,29100
84,13619
164,311
83,10680
138,38160
210,1302
238,18870
62,15400
112,9000
32,9472
196,25628
152,29281
250,29200
102,13174
297,26
13,29080
271,37130
246,31275
181,2416
99,34077
175,12442
274,41788
289,27979
287,34639
105,34090
83,20637
140,3543
107,23720
169,5367
185,16800
59,14178
121,22342
98,16117
116,29599
36,25529
210,27575
191,37426
138,4609
101,21480
69,31916
126,38375
94,8335
142,17164
213,32661
291,31095
113,39990
180,38807
183,1179
64,39248
215,35091
255,25516
283,20633
265,32917
100,36568
255,1455
243,32929
247,36964
81,20227
28,19567
158,24670
118,7316
289,30453
255,11816
62,21728
258,16536
263,7563
281,32136
140,16586
73,27294
239,21865
57,23336
193,17203
218,31800
162,33163
214,37890
145,23587
182,675
185,33527
112,37674
84,8002
267,29956
134,40135
10,8124
105,17052
137,15356
250,4700
222,11655
206,10694
154,21331
190,5477
137,11865
157,35296
1,24426
214,3118
202,41166
266,24301
154,9732
77,29461
175,16396
111,20117
83,25171
264,7631
97,6880
204,9136
298,23401
119,37090
3,410
284,4345
16,32437
38,29422
51,33904
277,25979
251,7656
90,28332
59,1320
98,5049
291,14111
279,34022
97,16252
9,19562
85,33603
19,41793
15,22945
182,14274
220,11404
175,13051
230,974
85,23012
104,35840
275,19236
220,26899
64,21243
209,16477
25,549
40,15731
280,18087
220,14808
36,5851
298,14811
56,17079
125,25869
221,4760
139,13850
31,11685
212,38183
171,19899
277,15666
17,29257
185,13283
39,15738
263,36537
159,20446
24,11488
152,2133
253,40151
250,7043
124,18208
182,22576
19,604
121,34946
62,15853
263,27172
271,9350
155,16685
236,19897
151,12871
33,22411
199,12544
115,17780
94,30327
85,29803
270,1275
161,28281
182,8223
209,9302
115,17859
118,29283
217,1317
209,1422
3,8973
95,40400
115,32468
172,25338
76,41285
48,29391
255,13237
294,14007
69,11870
55,39363
61,5112
286,5021
90,29210
274,7352
294,39319
36,28274
127,28562
15,23935
166,14316
38,14166
11,23638
80,11002
233,15370
44,15037
10,31940
181,36774
267,6282
45,13537
136,2413
236,21099
295,6110
215,38954
27,27975
171,38710
194,5622
72,11673
125,21840
112,27729
19,1111
131,20305
235,36987
296,26841
231,3794
207,60
264,37927
270,9409
173,24323
137,33878
102,18158
134,33270
198,26928
141,5170
167,16620
260,7884
80,15556
166,8766
133,6920
207,2863
106,34845
245,16489
107,30159
128,19441
113,5810
6,1102
22,34307
115,30198
4,41080
140,12470
234,30828
51,31109
196,16050
208,27936
78,41632
121,25637
146,31852
91,22139
188,38468
127,36648
24,31634
62,26126
65,35496
270,5564
46,39962
148,39002
7,20791
2,4903
56,16360
46,41715
70,44
177,39350
69,5363
27,11302
250,25948
258,11737
53,15825
275,11386
254,21579
150,8267
51,7879
156,33562
198,39582
179,23399
214,12997
214,21134
122,30143
231,18871
23,12046
253,36521
20,16278
134,16438
121,24561
244,15079
100,36755
234,6005
189,13902
42,33762
131,26960
121,16725
192,16672
123,21618
165,11873
180,6126
135,10420
220,4384
85,19117
65,29918
79,10271
275,35468
154,28307
235,29313
208,8639
199,8815
19,5975
29,41790
250,1949
158,36308
296,31806
1,5372
295,28071
47,949
79,32020
195,22191
56,20099
116,16336
192,23419
285,27746
51,11004
189,35845
52,36441
153,12372
50,26274
279,10852
190,29931
153,2914
30,36137
30,40486
160,3368
261,30953
206,32102
172,27780
223,8725
4,9371
283,1503
129,8975
198,15423
289,15451
189,3213
139,15342
140,12739
161,9871
194,6311
290,40339
240,4246
237,2083
185,19272
189,15885
220,37587
35,27744
83,19111
126,35262
150,24799
9,33228
24,853
42,1665
168,22383
69,1038
92,8438
14,29594
151,11721
13,40172
46,3166
183,27820
14,12312
248,31693
221,36561
85,16594
139,1444
88,29199
12,12783
51,12341
76,23904
56,36010
236,25771
70,3208
95,27041
22,41367
154,35949
114,33242
131,28681
90,3110
96,965
13,31709
266,24040
71,40146
153,30526
44,37385
281,16037
185,1441
238,26381
234,29090
263,13023
244,40964
109,11899
148,11277
57,19972
123,17011
229,37683
77,29384
107,33309
21,40395
234,25165
116,5334
162,26609
253,1961
51,16347
109,26289
200,29450
36,11787
257,19005
228,36861
239,27212
131,2502
296,20634
255,30537
264,33737
185,23066
107,1688
187,19477
84,6871
165,34732
274,6266
164,6235
127,33752
164,30630
166,41321
293,8626
175,26991
62,39569
162,9981
139,27748
54,27430
150,26988
128,28166
216,14705
28,32656
148,10649
123,24105
281,2490
253,14374
66,30043
147,5831
121,17978
2,17633
277,12408
263,24876
151,33972
286,28496
208,21279
17,17877
219,25616
135,29857
61,34902
153,28598
154,26017
79,22502
186,16731
26,34256
291,26280
196,26671
297,28634
99,28941
128,10891
255,24138
170,28983
249,15922
294,37974
25,41306
52,19001
168,38727
183,39212
9,36391
271,17855
280,9157
1,40066
220,15133
104,15950
294,10161
174,25343
267,34788
148,7588
171,12787
140,39554
178,29371
4,23994
165,37797
93,17883
200,40816
177,13909
123,41317
248,14064
24,17612
131,34921
243,34886
211,33487
258,29377
32,26097
284,41749
182,4720
203,26418
281,13678
121,11319
161,27388
28,4296
182,210
51,26272
270,35703
122,32093
142,34668
158,24943
16,32604
94,15210
235,26582
186,27908
186,31585
135,4214
252,29177
28,16792
64,8275
142,33596
91,17796
174,38121
11,18221
124,3347
104,10001
220,21037
295,6373
126,28698
195,13682
279,7069
116,13838
154,3614
19,19521
80,17708
53,17405
64,36616
15,9885
138,33426
178,34874
153,40402
293,34494
267,26204
22,3894
148,25491
200,3376
14,36047
203,36220
185,41772
97,2097
157,12105
297,40283
110,31578
11,11532
217,3171
211,23356
224,12854
102,34719
159,33846
64,12507
213,33933
193,11102
28,25751
192,253
166,23765
253,40521
231,36070
98,21359
295,20105
21,1987
134,31903
184,11325
173,10164
152,12135
99,9177
214,32780
96,4749
114,23376
99,15577
42,2000
109,9237
38,36887
80,25080
39,37644
24,40308
285,28163
64,32167
61,28199
21,26205
112,30219
278,9863
251,32756
242,7770
98,9599
281,21317
14,37749
18,3622
229,15866
256,38748
287,28973
265,34935
49,39859
293,24229
207,30843
283,37168
232,33129
6,22063
214,40441
198,5436
221,12060
261,38614
260,10790
153,25481
103,8763
101,30095
46,26695
222,37109
165,27361
17,20072
278,29750
110,35932
116,8634
273,41167
34,11442
93,4022
252,37221
72,31126
151,684
23,36839
56,28409
138,8426
28,5618
185,33960
157,11587
103,4883
118,36758
144,37225
193,19054
265,8114
267,40394
136,24645
245,40922
126,16172
264,31529
145,9039
128,10428
163,40024
110,21662
250,22721
92,26365
189,22754
265,27216
7,27550
47,1301
173,31489
119,14463
189,3288
267,30142
145,28449
293,5282
212,14764
79,31691
10,2600
19,8241
105,18920
94,4499
116,15717
19,7494
84,14237
6,31773
58,10100
70,12335
195,15070
275,6321
205,22921
31,11117
57,26705
252,5296
118,39596
260,34760
182,12478
166,13338
187,9244
187,34412
182,23482
26,4395
177,31814
49,5827
279,21046
48,19398
239,11428
193,34288
47,5091
155,21434
82,30245
198,31356
215,25139
71,25322
152,40904
157,33423
117,817
211,16948
254,29829
245,25809
2,40118
132,37873
46,14723
45,33843
9,3141
257,30186
21,20761
28,31822
92,7789
202,2544
142,38679
53,10317
104,2369
165,41629
245,8591
133,25986
270,19575
184,38628
208,5003
137,19042
72,15429
191,41571
77,6721
252,33298
174,35827
110,9282
47,36604
227,31859
251,1357
300,35216
36,551
4,9095
186,39944
119,3343
227,28850
90,33100
184,17495
210,26218
177,5467
198,13193
115,28224
107,25677
255,24077
102,19355
132,9248
99,26220
158,40196
280,29472
284,16547
38,17444
31,4280
13,4466
16,16600
13,11041
87,36049
129,36405
91,30651
12,6439
37,12565
68,37861
231,9517
237,30644
193,18393
15,26853
200,8123
204,25608
69,19187
192,28893
299,25536
190,6474
242,26850
279,32328
242,24675
152,21347
153,24579
57,26095
50,6698
67,16984
258,2516
160,28207
257,18484
147,15426
90,33056
48,27751
248,29845
90,35224
249,3564
130,30986
77,31555
40,20037
132,20748
29,33151
148,36514
243,27130
286,1464
289,2601
45,6329
104,2989
222,39074
246,29706
57,14709
224,23493
36,34279
214,7827
269,16454
151,13855
258,37417
291,10458
39,42
79,7305
197,25646
121,7873
272,9624
65,21599
232,19244
158,30357
45,36392
157,25201
180,34402
177,32258
2,6068
239,1123
123,8983
109,4544
101,28682
24,36596
267,38654
245,24046
24,13161
114,12314
264,21068
83,7037
141,16179
88,27917
280,21236
185,35910
80,28040
255,9957
31,26492
150,7797
229,27236
119,13929
143,19414
157,14761
157,29458
200,6214
108,36242
151,602
197,17429
134,308
247,33845
132,5344
292,4965
222,20281
174,33973
291,18795
63,32472
128,41709
51,31530
43,7713
8,31159
37,17418
191,38299
66,39181
85,9531
38,29235
272,19148
48,4353
180,881
300,9569
182,6635
277,16090
273,22877
37,36055
84,33152
101,29191
218,5898
288,7600
270,7646
211,21281
197,35314
17,16769
261,37913
283,17775
89,33822
119,4134
76,7576
122,31136
191,3748
52,31443
37,20691
127,38597
300,23382
169,20262
85,17465
89,11709
166,14161
136,19728
295,10253
147,17903
186,7673
231,10442
10,34365
108,15277
41,30292
241,34562
206,3658
280,5614
53,13415
29,28595
45,5063
110,18632
82,33304
143,22499
241,41279
28,26658
247,20609
97,23184
30,34766
262,34075
51,29102
150,35330
41,41207
143,20430
93,17274
115,36415
225,39501
184,24515
225,32413
142,4939
176,8847
141,24162
192,26779
63,39140
227,37477
119,30967
100,22776
3,34103
35,34654
209,20713
174,17858
135,18621
260,28553
234,9506
201,17936
189,3497
230,4948
272,13102
47,31
191,13011
289,32101
38,7619
216,12957
201,4123
181,6561
172,12491
48,41535
225,4170
75,8073
286,10648
199,4024
129,4766
79,2040
40,29816
111,5233
223,5572
28,33250
59,8491
246,11949
48,20080
156,13743
248,13776
82,19641
89,41227
65,2010
146,11932
170,16715
103,11758
51,36412
289,1652
208,39634
163,25511
42,7539
197,41816
145,512
149,18064
51,12975
281,7182
8,9235
171,6279
138,13017
6,4419
15,28087
266,38245
167,21640
116,24827
266,21523
7,5122
140,5142
82,24171
10,29435
239,17953
204,11970
55,31467
20,32745
238,6951
278,20505
219,17932
169,4096
295,5783
41,32776
116,20131
52,17977
54,34171
285,6030
256,41297
12,37255
268,41015
236,746
266,22340
40,21384
171,32960
230,31147
134,22233
300,41410
62,40229
217,1399
249,22910
35,31838
217,25239
165,38233
222,3177
242,10050
26,35966
295,8916
270,3106
221,28490
221,11641
253,5078
280,24339
274,10266
169,5076
61,24496
218,16025
282,30873
92,10681
12,38292
104,19733
286,29140
189,7236
75,33421
265,40940
188,34039
240,38331
154,25824
31,181
34,30751
173,17244
148,3741
43,16084
189,7160
10,27817
205,2513
264,27785
300,27479
286,30962
175,10391
46,19499
55,27506
279,6801
284,17984
47,7715
42,36377
195,1120
251,31485
274,27709
251,8571
103,6396
140,41404
262,34607
29,29600
287,26345
165,13691
60,10918
130,2724
207,38676
211,28462
232,15034
192,24207
235,41389
52,16584
195,11461
293,1773
163,33910
149,13992
13,35527
72,34478
99,6461
49,22890
103,15317
148,36409
95,4471
198,33998
287,29351
101,21864
196,16389
177,33403
237,5195
49,31169
113,22446
181,22766
238,31922
12,31340
24,1599
55,8849
217,9372
281,3504
150,6260
178,7376
34,30405
75,41901
87,36745
139,26826
32,35583
90,32033
114,37503
266,39362
228,3546
275,27230
97,7027
23,27214
104,4931
276,11464
60,9202
152,41549
239,11408
201,32292
27,39686
141,26761
2,37762
294,26554
203,35853
95,16871
217,8557
74,41017
289,3250
83,37696
78,21403
179,20565
291,978
183,25762
104,26565
227,34078
219,18713
87,41189
61,3393
3,27008
290,35261
282,11991
185,21012
103,8326
93,7892
228,6470
67,25398
225,15349
70,23571
21,13973
222,24278
204,6911
238,36795
189,37378
141,1777
298,3887
8,38456
187,35639
296,30333
255,32813
110,33567
9,8587
124,6899
234,25796
166,15620
124,6817
242,14179
131,18993
192,12354
32,29771
260,685
265,4620
105,34013
3,17830
206,18684
288,26541
72,36941
289,41456
134,11562
265,15406
63,26311
227,3706
27,2652
143,33306
297,40815
215,26278
250,33188
77,22471
299,13582
153,14686
70,22282
229,1789
44,26166
300,18921
36,15580
220,16196
109,23867
232,10312
268,15957
15,31420
19,15811
138,18602
230,254
75,19775
1,16238
86,26931
272,33141
276,24255
286,7384
87,870
110,2022
297,13305
227,6124
289,26237
250,41428
2,21019
288,2330
226,6411
244,7612
20,41231
36,32045
162,24770
87,14454
154,37194
89,25810
137,25125
146,35607
128,20359
45,32919
23,40244
65,40092
294,2816
112,39890
74,22701
49,17234
12,19854
110,1853
207,11888
242,411
136,16017
19,26530
19,21158
95,4528
175,8428
135,15111
76,25022
255,13842
13,3261
264,31848
111,15995
56,31881
264,27871
63,28657
280,1355
32,18939
122,16235
143,21352
97,34347
16,27092
234,31664
54,1384
155,41825
278,30223
282,35745
112,34582
22,10361
170,30346
158,41079
177,38064
13,30031
282,2670
68,1336
253,20409
